${sku},${url},${unit},${order_by}
"10000026",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000026_ea_1200_1.jpg,EA,1
"10000027",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000027_bk_1200_1.jpg,BK,1
"10000027",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000027_bk_1200_1_1.jpg,BK,2
"10000030",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000030_sen_1200_1.jpg,SEN,1
"10000040",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000040_r_1200_1_2.jpg,B,1
"10000041",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000041_b_1200_2.jpg,B,0
"10000041",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000041_b_1200_1.jpg,B,1
"10000041",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000041_b_1200_3.jpg,B,2
"10000080",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000080_sen_1200_1.jpg,SEN,1
"10000080",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000080_sen_1200_2.jpg,SEN,2
"10000084",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000084_sen_1200_1.jpg,SEN,1
"10000084",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000084_sen_1200_2.jpg,SEN,2
"10000087",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000087_sen_1200_1.jpg,SEN,1
"10000087",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000087_sen_1200_2.jpg,SEN,2
"10000090",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000090_sen_1200_1.jpg,SEN,1
"10000090",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000090_sen_1200_2.jpg,SEN,2
"10000220",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000220_tan_1200_1.jpg,SEN,1
"10000220",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000220_tan_1200_2.jpg,SEN,2
"10000222",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000222_sen_1200_1.jpg,SEN,1
"10000223",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000223_sen_1200_1.jpg,SEN,1
"10000225",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000225_sen_1200_1.jpg,SEN,1
"10000226",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000226_sen_1200_1.jpg,SEN,1
"10000231",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000231_sen_1200_1.jpg,SEN,1
"10000232",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000232_sen_1200_1.jpg,SEN,1
"10000233",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000233_sen_1200_1.jpg,SEN,1
"10000238",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000238_tan_1200_1.jpg,SEN,1
"10000238",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000238_tan_1200_2.jpg,SEN,2
"10000238",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000238_tan_1200_3.jpg,SEN,3
"10000239",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000239_sen_1200_1.jpg,SEN,1
"10000241",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000241_sen_1200_1.jpg,SEN,1
"10000242",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000242_sen_1200_1.jpg,SEN,1
"10000244",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000244_sen_1200_1.jpg,SEN,1
"10000245",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000245_sen_1200_1.jpg,SEN,1
"10000245",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000245_sen_1200_2.jpg,SEN,2
"10000247",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000247_sen_1200_1.jpg,SEN,1
"10000248",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000248_sen_1200_1.jpg,SEN,1
"10000250",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000250_tan_1200_1.jpg,SEN,1
"10000250",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000250_tan_1200_2.jpg,SEN,2
"10000250",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000250_tan_1200_3.jpg,SEN,3
"10000251",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000251_tan_1200_1.jpg,SEN,1
"10000251",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000251_tan_1200_2.jpg,SEN,2
"10000251",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000251_tan_1200_3.jpg,SEN,3
"10000253",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000253_sen_1200_1.jpg,SEN,1
"10000254",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000254_tan_1200_1.jpg,SEN,1
"10000254",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000254_tan_1200_2.jpg,SEN,2
"10000254",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000254_tan_1200_3.jpg,SEN,3
"10000257",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000257_sen_1200_1.jpg,SEN,1
"10000257",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000257_sen_1200_2.jpg,SEN,2
"10000259",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000259_sen_1200_1.jpg,SEN,1
"10000260",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000260_sen_1200_1.jpg,SEN,1
"10000262",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000262_sen_1200_1.jpg,SEN,1
"10000263",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000263_sen_1200_1.jpg,SEN,1
"10000265",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000265_sen_1200_1.jpg,SEN,1
"10000266",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000266_sen_1200_1.jpg,SEN,1
"10000268",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000268_sen_1200_1.jpg,SEN,1
"10000269",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000269_sen_1200_1.jpg,SEN,1
"10000270",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000270_sen_1200_1.jpg,SEN,1
"10000272",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000272_sen_1200_1.jpg,SEN,1
"10000273",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000273_sen_1200_1.jpg,SEN,1
"10000275",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000275_sen_1200_1.jpg,SEN,1
"10000278",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000278_sen_1200_1.jpg,SEN,1
"10000282",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000282_sen_1200_1.jpg,SEN,1
"10000287",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000287_sen_1200_1.jpg,SEN,1
"10000288",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000288_sen_1200_1.jpg,SEN,1
"10000320",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000320_sen_1200_1.jpg,SEN,1
"10000344",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000344_sen_1200_1.jpg,SEN,1
"10000361",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000361_ea_1200_1.jpg,PAA,1
"10000363",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000363_ea_1200_1.jpg,PAA,1
"10000365",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000365_ea_1200_1.jpg,PAA,1
"10000367",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000367_ea_1200_1.jpg,PAA,1
"10000369",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000369_ea_1200_1.jpg,PAA,1
"10000373",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000373_paa_1200_1.jpg,PAA,1
"10000377",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000377_tan_1200_1.jpg,PAA,1
"10000378",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000378_paa_1200_1.jpg,PAA,1
"10000381",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000381_paa_1200_1.jpg,PAA,1
"10000382",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000382_paa_1200_1.jpg,PAA,1
"10000387",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000387_ea_1200_1.jpg,EA,1
"10000393",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000393_ea_1200_1.jpg,EA,1
"10000393",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000393_ea_1200_2.jpg,EA,2
"10000429",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000429_ea_1200_1.jpg,EA,1
"10000429",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000429_ea_1200_2.jpg,EA,2
"10000433",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000433_sen_1200_1_1.jpg,PL,1
"10000436",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000436_sen_1200_1.jpg,PL,1
"10000449",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000449_ea_1200_1.jpg,EA,1
"10000449",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000449_ea_1200_2.jpg,EA,2
"10000453",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000453_s_1200_1.jpg,ZWF,1
"10000458",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000458_ea_1200_3_1.jpg,EA,1
"10000458",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000458_ea_1200_1_1.jpeg,EA,2
"10000458",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000458_ea_1200_2_1.jpg,EA,3
"10000458",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000458_ea_1200_3_1_1.jpg,EA,4
"10000458",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000458_ea_1200_1_1_1.jpeg,EA,5
"10000458",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000458_ea_1200_2_1_1.jpg,EA,6
"10000462",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000462_ea_1200_1_4_1.jpg,EA,6
"10000474",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000474_ea_1200_1.jpg,ZWF,1
"10000474",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000474_ea_1200_2.jpg,ZWF,2
"10000478",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000478_ea_1200_1.jpg,EA,1
"10000478",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000478_ea_1200_1_1.jpg,EA,2
"10000508",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000508_sen_1200_1.jpg,PL,1
"10000509",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000509_sen_1200_1.jpg,PL,1
"10000560",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000560_ea_1200_1.jpg,EA,1
"10000562",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000562_ea_1200_1.jpg,EA,1
"10000586",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000586_ea_1200_1.jpg,EA,1
"10000586",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000586_ea_1200_2.jpg,EA,2
"10000594",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000594_can_1200_1.jpg,CAN,1
"10000594",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000594_can_1200_1_1.jpg,CAN,2
"10000607",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000607_bt_p1.jpg,BT,3
"10000611",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000611_bt_1200_1.jpg,BT,1
"10000615",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000615_bt_p1.jpg,BT,3
"10000619",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000619_can_1200_1.jpg,CAN,1
"10000619",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000619_can_1200_1_1.jpg,CAN,2
"10000632",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000632_s_1200_1.jpg,ZWF,1
"10000637",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000637_s_1200_1.jpg,ZWF,1
"10000637",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000637_s_1200_1_1.jpg,ZWF,2
"10000637",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000637_s_1200_1_2.jpg,ZWF,3
"10000637",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000637_s_1200_1_3.jpg,ZWF,4
"10000637",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000637_s_1200_1_4.jpg,ZWF,5
"10000641",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000641_b_1200_1.jpg,B,1
"10000646",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000646_b_1200_1.jpg,B,1
"10000647",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000647_ea_1200_1_1.jpg,EA,1
"10000649",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000649_ea_1200_1_1.jpg,EA,1
"10000649",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000649_ea_1200_2_1.jpg,EA,2
"10000651",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000651_ea_1200_1_1.jpg,EA,1
"10000651",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000651_ea_1200_2_1.jpg,EA,2
"10000652",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000652_ea_1200_1_1.jpg,EA,1
"10000654",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000654_b_1200_1.jpg,B,1
"10000654",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000654_b_1200_2.jpg,B,2
"10000654",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000654_b_1200_3.jpg,B,3
"10000654",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000654_b_1200_4.jpg,B,4
"10000656",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000656_ea_1200_2_1.jpg,EA,1
"10000656",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000656_ea_1200_3_1.jpg,EA,2
"10000656",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000656_ea_1200_1_1.jpg,EA,3
"10000656",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000656_ea_1200_4_1.jpg,EA,4
"10000658",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000658_ba1_1200_1.jpg,BAI,1
"10000659",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000659_ea_1200_1_1.jpg,EA,1
"10000663",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000663_ea_1200_1_1.jpg,EA,1
"10000664",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000664_b_1200_1_1.jpg,EA,1
"10000664",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000664_b_1200_2_1.jpg,EA,2
"10000681",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000681_s_1200_1.jpg,ZWF,1
"10000701",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000701_ea_1200_1.jpg,EA,1
"10000706",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000706_pl_1200_1.jpg,PL,1
"10000710",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000710_pl_1200_1.jpg,PL,1
"10000756",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000756_bai_1200_1.jpg,BAI,1
"10000783",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000783_p_1200_1.jpg,ZWG,1
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1_4.jpg,EA,1
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1.jpg,EA,2
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1_1.jpg,EA,3
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1_2.jpg,EA,4
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1_3.jpg,EA,5
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1_4_1.jpg,EA,6
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1_5.jpg,EA,7
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1_1_1.jpg,EA,8
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1_2_1.jpg,EA,9
"10000794",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000794_ea_1200_1_3_1.jpg,EA,10
"10000799",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000799_ea_1200_1.jpg,EA,1
"10000799",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000799_ea_1200_2.jpg,EA,2
"10000801",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000801_ea_1200_1.jpg,EA,1
"10000801",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000801_ea_1200_2.jpg,EA,2
"10000828",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000828_p_1200_1.jpg,ZWG,1
"10000828",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000828_p_1200_2.jpg,ZWG,2
"10000835",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000835_ea_1200_1_1.jpg,EA,1
"10000835",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000835_ea_1200_2_1.jpg,EA,2
"10000843",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000843_ea_1200_1_2.jpg,EA,1
"10000843",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000843_ea_1200_2_2.jpg,EA,2
"10000855",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000855_paa_1200_1.jpg,P10,1
"10000861",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000861_ea_p2.jpg,PAA,0
"10000861",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000861_ea_p1.jpg,PAA,1
