${sku},${url},${unit},${order_by}
"10000861",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000861_ea_p3.jpg,PAA,2
"10000866",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000866_sen_1200_1.jpg,SEN,1
"10000878",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000878_ea_1200_1.jpg,EA,1
"10000878",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000878_ea_1200_2.jpg,EA,2
"10000880",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000880_bk_1200_1.jpg,BK,1
"10000880",https://www.dohome.co.th/pub/media/catalog/product/l/i/lis_100000252_10000880_qr.jpg,BK,2
"10000895",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000895_ea_1200_1.jpg,EA,1
"10000895",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000895_ea_1200_2.jpg,EA,2
"10000895",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000895_ea_1200_3.jpg,EA,3
"10000896",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000896_bt_1200_1.jpg,BT,1
"10000900",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000900_bt_1200_1.jpg,BT,1
"10000900",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000900_bt_1200_1_1.jpg,BT,2
"10000917",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000917_ea_1200_1.jpg,EA,1
"10000917",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000917_ea_1200_2.jpg,EA,2
"10000927",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000927_bt_1200_1.jpg,BT,1
"10000927",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000927_bt_1200_1_1.jpg,BT,2
"10000929",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000929_ea_1200_1_1.jpg,EA,1
"10000935",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000935_bt_1200_1_1.jpg,BT,2
"10000939",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000939_bt_1200_1.jpg,BT,1
"10000939",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000939_bt_1200_1_1.jpg,BT,2
"10000944",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000944_bt_1200_1.jpg,BT,1
"10000944",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000944_bt_1200_1_1.jpg,BT,2
"10000947",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000947_ea_1200_1.jpg,EA,1
"10000947",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000947_ea_1200_2.jpg,EA,2
"10000948",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000948_bt_1200_1.jpg,BT,1
"10000948",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000948_bt_1200_1_1.jpg,BT,2
"10000952",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000952_ea_1200_1_1.jpg,EA,1
"10000953",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000953_bt_1200_1.jpg,BT,1
"10000953",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000953_bt_1200_1_1.jpg,BT,2
"10000961",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000961_bt_1200_1.jpg,BT,1
"10000961",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000961_bt_1200_1_1.jpg,BT,2
"10000965",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000965_bt_1200_1.jpg,BT,1
"10000965",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000965_bt_1200_1_1.jpg,BT,2
"10000975",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000975_mc_1200_1.jpg,EA,1
"10000975",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000975_mc_1200_2.jpg,EA,2
"10000975",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000975_mc_1200_3.jpg,EA,3
"10000985",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000985_ea_1200_3.jpg,EA,1
"10000985",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000985_ea_1200_2.jpg,EA,2
"10000985",https://www.dohome.co.th/pub/media/catalog/product/1/0/10000985_ea_1200_1.jpg,EA,3
"10001007",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001007_s_1200_1.jpg,ZWF,1
"10001032",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001032_bt_1200_1_1.jpg,BT,2
"10001037",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001037_bt_1200_1.jpg,BT,1
"10001037",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001037_bt_1200_1_1.jpg,BT,2
"10001042",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001042_bt_1200_1.jpg,BT,1
"10001042",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001042_bt_1200_1_1.jpg,BT,2
"10001045",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001045_bt_1200_1_2.jpg,BT,1
"10001045",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001045_bt_1200_1_2_1.jpg,BT,2
"10001050",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001050_bt_1200_1_2.jpg,BT,1
"10001050",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001050_bt_1200_1_2_1.jpg,BT,2
"10001053",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001053_ea_1200_1_2.jpg,EA,1
"10001059",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001059_bt_1200_1_2.jpg,BT,1
"10001059",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001059_bt_1200_1_2_1.jpg,BT,2
"10001063",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001063_bt_1200_1_2.jpg,BT,1
"10001063",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001063_bt_1200_1_2_1.jpg,BT,2
"10001065",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001065_bk_1200_1_2.jpg,GAL,1
"10001065",https://www.dohome.co.th/pub/media/catalog/product/l/i/lis_100000134_10001065_qr_1.jpg,GAL,3
"10001066",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001066_bt_1200_1_2.jpg,BT,1
"10001066",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001066_bt_1200_1_2_1.jpg,BT,2
"10001071",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001071_bt_1200_1_2.jpg,BT,1
"10001071",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001071_bt_1200_1_2_1.jpg,BT,2
"10001076",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001076_bt_1200_1_2.jpg,BT,1
"10001076",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001076_bt_1200_1_2_1.jpg,BT,2
"10001081",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001081_bt_1200_1_2.jpg,BT,1
"10001081",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001081_bt_1200_1_2_1.jpg,BT,2
"10001082",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001082_bt_1200_1_2.jpg,BT,1
"10001082",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001082_bt_1200_1_2_1.jpg,BT,2
"10001083",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001083_bt_1200_1_2.jpg,BT,1
"10001083",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001083_bt_1200_1_2_1.jpg,BT,2
"10001085",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001085_bt_1200_1_2.jpg,BT,1
"10001085",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001085_bt_1200_1_2_1.jpg,BT,2
"10001088",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001088_bt_1200_1_2.jpg,BT,1
"10001088",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001088_bt_1200_1_2_1.jpg,BT,2
"10001089",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001089_gl_1200_1_2.jpg,GAL,1
"10001090",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001090_ea_1200_1_2.jpg,EA,1
"10001090",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001090_ea_1200_2_2.jpg,EA,2
"10001104",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001104_gl_1200_1_2.jpg,GAL,1
"10001133",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001133_bt_1200_1_2.jpg,BT,1
"10001133",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001133_bt_1200_1_2_1.jpg,BT,2
"10001161",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001161_gl_1200_1_2.jpg,GAL,1
"10001161",https://www.dohome.co.th/pub/media/catalog/product/l/i/lis_100000134_10001161_qr_1.jpg,GAL,3
"10001162",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001162_gl_1200_1_2.jpg,GAL,1
"10001165",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001165_gl_1200_1_2.jpg,GAL,1
"10001170",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001170_gl_1200_1_2.jpg,GAL,1
"10001170",https://www.dohome.co.th/pub/media/catalog/product/l/i/lis_100000134_10001170_qr_1.jpg,GAL,3
"10001179",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001179_bk_1200_1_2.jpg,GAL,1
"10001179",https://www.dohome.co.th/pub/media/catalog/product/l/i/lis_100000134_10001179_qr_1.jpg,GAL,3
"10001215",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001215_bk_1200_1_2.jpg,BK,1
"10001215",https://www.dohome.co.th/pub/media/catalog/product/l/i/lis_100000134_10001215_qr_1.jpg,BK,3
"10001239",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001239_b_1200_1_2.jpg,DZ,1
"10001250",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001250_bag_1200_1_2.jpg,ZWG,1
"10001254",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001254_gl_1200_1_2.jpg,BK,1
"10001255",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001255_gl_1200_1_2.jpg,GAL,1
"10001255",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001255_gl_1200_2_2.jpg,GAL,2
"10001258",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001258_gl_1200_1_2.jpg,GAL,1
"10001261",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001261_gl_1200_1_2.jpg,GAL,1
"10001262",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001262_ea_1200_1_2.jpg,EA,1
"10001262",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001262_ea_1200_2_2.jpg,EA,2
"10001264",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001264_gl_1200_1_2.jpg,GAL,1
"10001266",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001266_gl_1200_1_2.jpg,GAL,1
"10001267",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001267_ea_1200_1_2.jpg,EA,1
"10001267",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001267_ea_1200_2_2.jpg,EA,2
"10001269",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001269_gl_1200_1.jpg,GAL,1
"10001271",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001271_gl_1200_1.jpg,GAL,1
"10001274",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001274_gl_1200_1.jpg,GAL,1
"10001276",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001276_gl_1200_1.jpg,GAL,1
"10001279",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001279_gl_1200_1.jpg,GAL,1
"10001281",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001281_gl_1200_1.jpg,GAL,1
"10001284",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001284_gl_1200_1.jpg,GAL,1
"10001286",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001286_gl_1200_1.jpg,GAL,1
"10001289",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001289_gl_1200_1.jpg,GAL,1
"10001292",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001292_gl_1200_1.jpg,GAL,1
"10001297",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001297_gl_1200_1.jpg,BT,1
"10001297",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001297_gl_1200_1_1.jpg,BT,2
"10001299",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001299_bt_1200_1.jpg,BT,1
"10001299",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001299_bt_1200_1_1.jpg,BT,2
"10001302",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001302_gl_1200_1.jpg,BT,1
"10001302",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001302_gl_1200_1_1.jpg,BT,2
"10001305",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001305_bt_1200_1.jpg,BT,1
"10001305",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001305_bt_1200_1_1.jpg,BT,2
"10001307",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001307_gl_1200_1.jpg,BT,1
"10001307",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001307_gl_1200_1_1.jpg,BT,2
"10001310",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001310_bt_1200_1.jpg,BT,1
"10001310",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001310_bt_1200_1_1.jpg,BT,2
"10001312",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001312_gl_1200_1.jpg,BT,1
"10001312",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001312_gl_1200_1_1.jpg,BT,2
"10001315",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001315_bt_1200_1.jpg,BT,1
"10001315",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001315_bt_1200_1_1.jpg,BT,2
"10001318",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001318_gl_1200_1.jpg,BT,1
"10001318",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001318_gl_1200_1_1.jpg,BT,2
"10001320",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001320_bt_1200_1.jpg,BT,1
"10001320",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001320_bt_1200_1_1.jpg,BT,2
"10001323",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001323_gl_1200_1.jpg,BT,1
"10001323",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001323_gl_1200_1_1.jpg,BT,2
"10001325",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001325_gl_1200_1.jpg,BT,1
"10001325",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001325_gl_1200_1_1.jpg,BT,2
"10001330",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001330_bt_1200_1.jpg,BT,1
"10001330",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001330_bt_1200_1_1.jpg,BT,2
"10001333",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001333_gl_1200_1.jpg,BT,1
"10001333",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001333_gl_1200_1_1.jpg,BT,2
"10001336",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001336_bt_1200_1.jpg,BT,1
"10001336",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001336_bt_1200_1_1.jpg,BT,2
"10001343",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001343_ea_1200_1.jpg,ZWF,1
"10001343",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001343_ea_1200_2.jpg,ZWF,2
"10001343",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001343_ea_1200_3.jpg,ZWF,3
"10001360",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001360_ea_1200_1.jpg,EA,1
"10001376",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001376_sen_1200_1.jpg,SEN,1
"10001383",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001383_ea_1200_2.jpg,EA,1
"10001383",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001383_ea_1200_1.jpg,EA,2
"10001383",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001383_ea_1200_2_1.jpg,EA,3
"10001383",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001383_ea_1200_1_1.jpg,EA,4
"10001391",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001391_ea_1200_1.jpg,EA,1
"10001407",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001407_ea_1200_1_2.jpg,EA,1
"10001414",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001414_bai_1200_1.jpg,BAI,1
"10001414",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001414_bai_1200_2.jpg,BAI,2
"10001420",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001420_bai_1200_1.jpg,BAI,1
"10001420",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001420_bai_1200_2.jpg,BAI,2
"10001425",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001425_bai_1200_1.jpg,BAI,1
"10001425",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001425_bai_1200_2.jpg,BAI,2
"10001429",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001429_can_1200_1.jpg,CAN,1
"10001429",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001429_can_1200_1_1.jpg,CAN,2
"10001432",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001432_can_1200_1.jpg,CAN,1
"10001432",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001432_can_1200_1_1.jpg,CAN,2
"10001434",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001434_can_1200_1.jpg,CAN,1
"10001444",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001444_can_1200_1.jpg,CAN,1
"10001444",https://www.dohome.co.th/pub/media/catalog/product/1/0/10001444_can_1200_1_1.jpg,CAN,2
